
CPPTRAJ: Trajectory Analysis. V17.00b
    ___  ___  ___  ___
     | \/ | \/ | \/ | 
    _|_/\_|_/\_|_/\_|_

| Date/time: 10/21/17 16:50:54
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T32plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T33plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T33plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T34plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T34plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T35plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T35plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T36plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T36plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T37plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T37plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T38plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T38plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T39plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T39plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T40plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T40plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T41plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T41plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T42plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T42plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T43plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T43plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T44plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T44plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T45plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T45plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T46plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T46plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T47plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T47plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T48plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T48plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T49plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T49plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T50plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T50plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T51plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T51plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T52plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T52plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T53plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T53plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T54plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T54plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T55plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T55plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T56plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T56plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T57plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T57plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T58plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T58plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T59plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T59plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T60plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T60plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T61plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T61plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T62plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T62plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T63plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T63plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T64plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T64plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T65plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T65plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T66plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T66plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T67plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T67plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T68plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T68plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T69plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T69plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T70plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T70plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T71plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T71plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T72plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T72plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T73plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T73plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T74plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T74plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T75plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T75plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T76plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T76plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T77plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T77plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T78plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T78plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T79plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T79plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T80plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T80plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T81plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T81plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T82plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T82plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T83plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T83plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T84plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T84plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T85plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T85plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T86plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T86plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T87plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T87plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T88plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T88plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T89plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T89plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T90plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T90plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T91plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T91plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T92plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T92plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T93plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T93plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T94plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T94plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T95plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T95plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T96plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T96plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T97plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T97plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T98plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T98plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T99plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T99plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T100plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T100plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T101plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T101plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T102plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T102plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T103plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T103plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T104plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T104plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T105plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T105plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T106plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T106plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T107plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T107plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T108plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T108plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T109plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T109plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T110plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T110plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T111plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T111plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T112plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T112plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T113plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T113plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T114plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T114plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T115plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T115plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T116plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T116plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T117plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T117plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T118plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T118plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T119plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T119plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T120plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T120plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T121plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T121plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T122plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T122plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T123plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T123plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T124plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T124plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T125plb_3.nc 1418 1418 1]
	Reading '/scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T125plb_3.nc' as Amber NetCDF
  [trajin /scratch/pbarletta/pdz/run/lb/neq/data/corta_3/T126plb_3.nc 1418 1418 1]
